"授業名","担当教員","副担当","登録コード","講義期間","曜日・時限","単位数","講義室","対象学生"
"技術者倫理(16T以降)","赤﨑　寿樹","天野　良彦","T0001320","後期（随時）","金曜･６時限","1","NULL","学部３～４年生"
"量子物理(16T以降)","衣川　智弥","NULL","T0002200","前期","火曜･５時限","2","工C3-102教室","NULL"
"宇宙思考(23T以降)","藤田　あき美","NULL","T0003200","前期","月曜･５時限","2","工W2-101教室","NULL"
"経営工学(16T以降)","松岡　浩仁","NULL","T0004400","前期","水曜･２時限","2","工C3-200教室","全学科　学部2～4年生"
"現代技術論(16T以降)","高田　圭 他","大久保　篤史 和﨑　克己","T0005400","後期","火曜･５時限","2","工C3-101教室","工学部3年生～4年生対象"
"特許実務概論(16T以降)","岡村　隆志","傳田　正彦 和﨑　克己","T0006300","前期","金曜･４時限","2","工C3-100教室","2～4年生"
"環境マネジメントシステム(16T以降)","谷口　幸弘 他","樽田　誠一","T0007300","前期(集中)","集中･不定期","2","NULL","NULL"
"地域環境演習Ⅰ(16T以降)","榊　和彦 他","錦織　広昌 高村　秀紀","T0008200","通年(集中)","集中･不定期","1","NULL","工学部全学科２年生～4年生"
"地域環境演習Ⅱ(16T以降)","榊　和彦 他","錦織　広昌 高村　秀紀","T0009200","通年(集中)","集中･不定期","1","NULL","工学部全学科２年生～4年生"
"ボランティア特別実習Ⅰ(16T以降)","影島　洋介","水野　正浩","T0013200","通年(集中)","集中･不定期","1","NULL","【当該学科】１年次～４年次"
"ボランティア特別実習Ⅰ(16T以降)","曽根原　誠","小形　真平 番場　教子 畑　秀明","T0013201","通年(集中)","集中･不定期","1","NULL","電子情報システム工学科２～４年生"
"ボランティア特別実習Ⅰ(16T以降)","髙瀨　達夫","小山　茂","T0013202","通年(集中)","集中･不定期","1","NULL","NULL"
"ボランティア特別実習Ⅰ(16T以降)","吉田　尚史","鈴木　康祐","T0013203","通年(集中)","集中･不定期","1","NULL","機械システム工学科１～４年生"
"ボランティア特別実習Ⅰ(16T以降)","梅干野　成央","諏訪田　晴彦","T0013204","通年(集中)","集中･不定期","1","NULL","NULL"
"ボランティア特別実習Ⅱ(16T以降)","影島　洋介","水野　正浩","T0014200","通年(集中)","集中･不定期","1","NULL","【当該学科】１年次～４年次"
"ボランティア特別実習Ⅱ(16T以降)","曽根原　誠","小形　真平 番場　教子 畑　秀明","T0014201","通年(集中)","集中･不定期","1","NULL","電子情報システム工学科２～４年生"
"ボランティア特別実習Ⅱ(16T以降)","髙瀨　達夫","小山　茂","T0014202","通年(集中)","集中･不定期","1","NULL","NULL"
"ボランティア特別実習Ⅱ(16T以降)","吉田　尚史","鈴木　康祐","T0014203","通年(集中)","集中･不定期","1","NULL","機械システム工学科１～４年生"
"ボランティア特別実習Ⅱ(16T以降)","梅干野　成央","諏訪田　晴彦","T0014204","通年(集中)","集中･不定期","1","NULL","NULL"
"航空機システム概論(16T以降)","曽根原　誠","NULL","T0015300","通年(集中)","集中･不定期","2","NULL","工学部２～４年生"
"English for Engineering","板倉　ひろこ","NULL","T0016300","前期","月曜･５時限","2","工C3-202教室","学部３～４年生"
"先端産業論（エプソン工学）","是津　信行","NULL","T0031200","後期","月曜･２時限","1","工C3-200教室","工学部 全学科 3, 4 年生"
"先端産業論（ASPINA特別講義）","千田　有一","NULL","T0032200","前期(集中)","集中･不定期","1","工E1-3F会議室","工学部2~4年生"
"先端産業論（SHINKO半導体JISSO工学）","樽田　誠一","NULL","T0033200","前期","火曜･５時限","1","工C3-200教室","学部2～4年生"
"先端産業論（多摩川精機モビリティ工学）","曽根原　誠","NULL","T0034200","後期(集中)","集中･不定期","1","工C3-200教室","学部2～4年生"
"応用数学Ⅰ(物化)(16T以降)","伊藤　昇","大野　博道","T0051200","前期","水曜･４時限","2","工C3-101教室","物化２年(学部)"
"応用数学Ⅰ(電情1)(16T以降)","中里　亮介","大野　博道","T0051201","前期","木曜･４時限","2","工C3-103教室","NULL"
"応用数学Ⅰ(電情2)(16T以降)","中里　亮介","大野　博道","T0051202","前期","金曜･１時限","2","工C3-102教室","NULL"
"応用数学Ⅰ(水土)(16T以降)","河邊　淳","大野　博道","T0051203","前期","水曜･３時限","2","工C3-101教室","水環境・土木工学科２～４年生"
"応用数学Ⅰ(機械)(16T以降)","福田　一貴","大野　博道","T0051204","前期","水曜･３時限","2","工C3-103教室","NULL"
"応用数学Ⅰ(建築)(16T以降)","伊藤　昇","大野　博道","T0051205","前期","火曜･２時限","2","工C3-101教室","建築２年(学部)"
"応用数学Ⅱ(物化)(16T以降)","中里　亮介","大野　博道","T0052200","後期","火曜･１時限","2","工C3-102教室","NULL"
"応用数学Ⅱ(電情1)(16T以降)","福田　一貴","大野　博道","T0052201","前期","金曜･１時限","2","工C3-103教室","NULL"
"応用数学Ⅱ(電情2)(16T以降)","福田　一貴","大野　博道","T0052202","前期","水曜･２時限","2","工C3-103教室","NULL"
"応用数学Ⅱ(水土)(16T以降)","中里　亮介","大野　博道","T0052203","後期","火曜･２時限","2","工C3-102教室","NULL"
"応用数学Ⅱ(機械)(16T以降)","伊藤　昇","大野　博道","T0052204","後期","水曜･２時限","2","工C3-103教室","NULL"
"応用数学Ⅱ(建築)(16T以降)","大野　博道","NULL","T0052205","後期","火曜･１時限","2","工C3-300教室","建築学科２年生"
"応用数学Ⅲ(電情1)(16T以降)","福田　一貴","大野　博道","T0053310","後期","木曜･２時限","2","工C3-102教室","NULL"
"応用数学Ⅲ(電情2)(16T以降)","福田　一貴","大野　博道","T0053311","後期","木曜･３時限","2","工C3-102教室","NULL"
"応用数学Ⅲ(水土)(16T以降)","河邊　淳","大野　博道","T0053320","前期","木曜･３時限","2","工C3-103教室","水環境・土木工学科３～４年生"
"応用数学Ⅲ(機械)(16T以降)","河邊　淳","大野　博道","T0053330","前期","水曜･２時限","2","工C3-300教室","機械システム工学科３～４年生"
"応用数学Ⅲ(建築)(16T以降)","河邊　淳","大野　博道","T0053340","前期","木曜･２時限","2","工C3-203教室","建築学科３～４年生"
"確率・統計(物化)(16T以降)","河邊　淳","大野　博道","T0054200","後期","火曜･２時限","2","工C3-300教室","物質化学科２～４年生"
"確率・統計(電情1)(16T以降)","河邊　淳","大野　博道","T0054201","後期","木曜･３時限","2","工C3-103教室","電子情報システム工学科２～４年生"
"確率・統計(電情2)(16T以降)","河邊　淳","大野　博道","T0054202","後期","木曜･２時限","2","工C3-103教室","電子情報システム工学科２～４年生"
"確率・統計(水土)(16T以降)","大野　博道","NULL","T0054203","後期","木曜･３時限","2","工C3-101教室","水環境・土木工学科２年生"
"確率・統計(機械)(16T以降)","河邊　淳","大野　博道","T0054204","後期","水曜･３時限","2","工C3-103教室","機械システム工学科２～４年生"
"確率・統計(建築)(16T以降)","伊藤　昇 他","大野　博道","T0054205","後期","木曜･３時限","2","工C3-100教室","NULL"
"電磁気学(物化)(16T以降)","川原　琢也","NULL","T0055200","前期","月曜･４時限","2","工C3-102教室","NULL"
"電磁気学(機械)(16T以降)","澤田　圭司","NULL","T0055220","後期","火曜･３時限","2","工W2-101教室","NULL"
"解析力学(電情)(16T以降)","衣川　智弥","NULL","T0056200","後期","水曜･３時限","2","工W1-115教室","NULL"
"解析力学(水土・建築)(16T以降)","澤田　圭司","NULL","T0056201","前期","月曜･３時限","2","工W2-501教室","NULL"
"解析力学(機械)(16T以降)","澤田　圭司","NULL","T0056202","前期","水曜･２時限","2","工W2-501教室","NULL"
"物理学実験(A)(16T以降)","川原　琢也 他","衣川　智弥","T0057200","前期","木曜･４時限～５時限前半","1","工W4-共通実験室①","NULL"
"物理学実験(B)(16T以降)","川原　琢也 他","衣川　智弥","T0057201","後期","木曜･４時限～５時限前半","1","工W4-共通実験室①","NULL"
"生涯学習概論(16T以降)","荒井　英治郎","NULL","T0H01900","後期(集中)","集中･不定期","2","NULL","NULL"
"博物館概論(16T以降)","窪田　雅之","NULL","T0H02900","後期","火曜･５時限","2","人文第４講義室","NULL"
"博物館資料論(16T以降)","福島　正樹","NULL","T0H04900","前期(集中)","集中･不定期","2","NULL","1年～3年"
"博物館資料保存論(16T以降)","福島　正樹","NULL","T0H05900","後期(集中)","集中･不定期","2","NULL","1年～3年"
"博物館教育論(16T以降)","福島　正樹","田村　徳至","T0H07900","通年(集中)","集中･不定期 月曜･５時限","2","理学部第１講義室","NULL"
"博物館情報・メディア論(16T以降)","小山　茂喜 他","NULL","T0H08900","通年(集中)","集中･不定期","2","共通教育４３講義室","学部1年～4年"
"博物館実習Ⅰ(16T以降)","梅干野　成央","NULL","T0H09900","通年(集中)","集中･不定期","1","NULL","NULL"
"博物館実習Ⅱ(16T以降)","寺内　美紀子 他","NULL","T0H10900","通年(集中)","集中･不定期","1","NULL","学部４年生"
"博物館実習Ⅲ(16T以降)","寺内　美紀子 他","NULL","T0H11900","通年(集中)","集中･不定期","1","NULL","全学科４年生"
"生物学実験(16T以降)","水野　正浩 他","小松　寅雄","T0Q01900","前期(集中)","集中･不定期","1","工W2-403教室","学部2年生以上"
"地学実験(16T以降)","豊田　政史 他","河村　隆 竹内　健司 村松　寛之","T0Q02900","前期(集中)","集中･不定期","1","NULL","学部2～4年生"
"職業指導(16T以降)","上野　敏","NULL","T0Q03900","前期(集中)","集中･不定期","2","工W1-115教室","工学部2～4年生"
"数学科指導法Ⅰ(16T以降)","志津　千代子","NULL","T0Q05900","前期","火曜･２時限","2","工W1-215教室","電子情報システム工学科２年生"
"数学科指導法Ⅱ(16T以降)","志津　千代子","NULL","T0Q06900","後期","月曜･５時限","2","工W1-215教室","電子情報システム工学科２年生"
"数学科指導法演習Ⅰ(16T以降)","志津　千代子","NULL","T0Q07900","後期(前半)","火曜･５時限","1","工W1-215教室","電子情報システム工学科３年生"
"数学科指導法演習Ⅱ(16T以降)","志津　千代子","NULL","T0Q08900","後期(後半)","火曜･５時限","1","工W1-215教室","電子情報システム工学科３年生"
"数学科指導法Ⅲ(19T以降)","志津　千代子","NULL","T0Q09900","前期","水曜･３時限","2","工W1-215教室","電子情報システム工学科３年生"
"情報科指導法(16T以降)","畑　秀明 他","香山　瑞恵","T0Q10900","前期","金曜･１時限 金曜･２時限","4","工W1-215教室","電子情報システム工学科３年生"
"理科指導法Ⅰ(16T以降)","小松　寅雄","NULL","T0Q11900","前期","火曜･５時限","2","工W2-403教室","学部2年以上"
"理科指導法Ⅱ(16T以降)","桜井　達雄","NULL","T0Q12900","後期","月曜･４時限","2","工W2-403教室","学部２年生以上"
"理科指導法Ⅲ(19T以降)","桜井　達雄 他","小松　寅雄 桜井　達雄","T0Q13900","通年","月曜･５時限 木曜･５時限","4","工W2-403教室","学部3年以上"
"教育実習事前・事後指導(16T以降)","藤井　善章 他","NULL","T0Q14900","前期","月曜･４時限","1","工C3-100教室","NULL"
"中等基礎教育実習(16T以降)","藤井　善章 他","NULL","T0Q15900","通年(集中)","集中･不定期","4","NULL","NULL"
"高等学校教育実習(16T以降)","藤井　善章 他","NULL","T0Q16900","通年(集中)","集中･不定期","2","NULL","NULL"
"教職実践演習（中・高）(16T以降)","藤井　善章 他","NULL","T0Q17900","後期","水曜･５時限","2","工C3-100教室","NULL"
"物理学概論（24T以降）","川原　琢也","澤田　圭司","T0Q20900","後期(後半)","火曜･５時限","1","工C3-202教室","全学科、学部2-4年生"
"化学概論（24T以降）（物化）","錦織　広昌","NULL","T0Q21900","後期(集中)","集中･不定期","1","NULL","物質化学科1年生（教職課程）"
"化学概論（24T以降）（水土・機械）","錦織　広昌","NULL","T0Q21910","後期(前半)","火曜･５時限","1","工C3-202教室","水環境・土木工学科、機械システム工学科2年生（教職課程）"
"生物学概論（24T以降）","小松　寅雄","NULL","T0Q22900","後期","金曜･３時限","1","共通教育５３講義室","学部1年生"
"地学概論（24T以降）","桜井　達雄","NULL","T0Q23900","後期","火曜･３時限","1","共通教育５３講義室","NULL"
"物質化学ゼミナール","水野　正浩 他","萩尾　健史 清水　雅裕 山田　哲也","T1000110","前期","水曜･４時限","2","共通教育６１講義室","物質化学科１年生"
"物質化学入門(16T以降)","萩尾　健史 他","錦織　広昌 奥村　幸久 酒井　俊郎 是津　信行 樽田　誠一","T1003110","後期","水曜･３時限","2","共通教育６１講義室","物質化学科1年生"
"物理化学Ⅰ(16T以降)","錦織　広昌","NULL","T1004200","前期","火曜･２時限","2","工W2-101教室","物質化学科2年生"
"物理化学Ⅱ(16T以降)","酒井　俊郎","NULL","T1005200","後期","金曜･１時限","2","工W2-101教室","物質化学科２年生"
"有機化学Ⅰ(16T以降)","奥村　幸久","NULL","T1006200","前期","木曜･１時限","2","工W2-101教室","NULL"
"有機化学Ⅱ(16T以降)","戸田　泰徳","NULL","T1007200","後期","木曜･１時限","2","工C3-200教室","物質化学科２年生"
"無機化学Ⅰ(16T以降)","手嶋　勝弥","萩尾　健史","T1008200","前期","金曜･１時限","2","工C3-200教室","物質化学科２年生"
"無機化学Ⅱ(16T以降)","樽田　誠一","NULL","T1009200","後期","木曜･３時限","2","工W2-101教室","物質化学科2年生"
"分析化学(16T以降)","新井　進","林　文隆","T1010200","前期","火曜･１時限","2","工W2-101教室","物質化学科２年生"
"生物化学(16T以降)","野﨑　功一 他","NULL","T1011200","後期","月曜･２時限","2","工W2-101教室","学部２年生"
"化学工学(16T以降)","久富　隆史","NULL","T1012300","前期","月曜･３時限","2","工C3-100教室","工学部3年生"
"高分子化学(16T以降)","是津　信行","NULL","T1013300","前期","木曜･５時限","2","工W2-101教室","物質化学科３年生"
"コンピュータ化学演習(16T以降)","山田　哲也 他","岡田　友彦 向田　志保","T1014200","前期","水曜･２時限","1","工W2-101教室","物質化学科２年生"
"機器分析(16T以降)","林　文隆","NULL","T1015300","前期","木曜･３時限","2","工C3-300教室","NULL"
"物理化学実験(A)(16T以降)","影島　洋介 他","錦織　広昌 酒井　俊郎 田中　伸明","T1016200","後期(後半)","火曜･３時限～４時限前半 金曜･３時限～４時限前半","1","工W5-21教室","物質化学科2年生"
"物理化学実験(B)(16T以降)","影島　洋介 他","錦織　広昌 酒井　俊郎 田中　伸明","T1016201","後期(前半)","火曜･３時限～４時限前半 金曜･３時限～４時限前半","1","工W5-21教室","物質化学科2年生"
"物理化学演習(16T以降)","錦織　広昌 他","NULL","T1017200","前期","木曜･３時限","1","工C3-200教室","物質化学科2年生"
"有機化学実験(A)(16T以降)","奥村　幸久 他","戸田　泰徳 佐伯　大輔","T1018300","前期(前半)","火曜･３時限 火曜･４時限 金曜･３時限 金曜･４時限","1","工W2-401実験室","物質化学科３年生"
"有機化学実験(B)(16T以降)","奥村　幸久 他","戸田　泰徳 佐伯　大輔","T1018310","前期(後半)","火曜･３時限 火曜･４時限 金曜･３時限 金曜･４時限","1","工W2-401実験室","物質化学科３年生"
"有機化学演習(16T以降)","戸田　泰徳","NULL","T1019300","前期","月曜･２時限","1","工C3-200教室","物質化学科３年生"
"無機化学実験(A)(16T以降)","山田　哲也 他","山口　朋浩 田中　秀樹","T1020200","後期(前半)","火曜･３時限～４時限前半 金曜･３時限～４時限前半","1","工W2-401実験室","物質化学科２年生"
"無機化学実験(B)(16T以降)","山田　哲也 他","山口　朋浩 田中　秀樹","T1020201","後期(後半)","火曜･３時限～４時限前半 金曜･３時限～４時限前半","1","工W2-401実験室","物質化学科２年生"
"無機化学演習(16T以降)","樽田　誠一 他","山口　朋浩 手嶋　勝弥 是津　信行 萩尾　健史","T1021300","前期","木曜･２時限","1","工C3-301教室","物質化学科3年生"
"分析化学実験(A)(16T以降)","清水　雅裕 他","新井　進 林　文隆","T1022200","前期","火曜･３時限～４時限前半","1","工W8-107実験室","NULL"
"分析化学実験(B)(16T以降)","清水　雅裕 他","新井　進 林　文隆","T1022201","前期","金曜･３時限～４時限前半","1","工W8-107実験室","NULL"
"分析化学演習(16T以降)","林　文隆 他","新井　進","T1023200","前期","金曜･２時限","1","工W2-101教室","NULL"
"生物化学実験(A)(16T以降)","水野　正浩 他","野﨑　功一","T1024300","前期(後半)","火曜･３時限 火曜･４時限 金曜･３時限 金曜･４時限","1","工W7-306実験室","NULL"
"生物化学実験(B)(16T以降)","水野　正浩 他","野﨑　功一","T1024310","前期(前半)","火曜･３時限 火曜･４時限 金曜･３時限 金曜･４時限","1","工W2-401実験室","NULL"
"生物化学演習(16T以降)","野﨑　功一 他","NULL","T1025200","後期","木曜･２時限","1","工W2-101教室","学部２年生"
"化学工学演習(16T以降)","久富　隆史","NULL","T1026300","前期","木曜･４時限","1","工C3-200教室","工学部3年生"
"物質化学演習(16T以降)","岡田　友彦 他","酒井　俊郎","T1027400","通年(集中)","集中･不定期","2","NULL","物質化学科　学部４年生"
"プレゼンテーション演習(16T以降)","岡田　友彦 他","酒井　俊郎","T1028400","通年(集中)","集中･不定期","2","NULL","物質化学科　学部４年生"
"卒業研究(物化)(16T以降)","岡田　友彦 他","酒井　俊郎","T1029400","通年","集中･不定期","10","NULL","物質化学科　学部４年生"
"化学英語(16T以降)","錦織　広昌","NULL","T1031300","前期","集中･不定期","2","NULL","物質化学科3年生（21T以前）"
"統計熱力学(16T以降)","澤田　圭司","NULL","T1034200","後期","金曜･２時限","2","工C3-301教室","NULL"
"学外特別講義Ⅰ(16T以降)","影島　洋介","水野　正浩","T1035200","通年(集中)","集中･不定期","2","NULL","物質化学科1～4年生"
"学外特別講義Ⅱ(16T以降)","影島　洋介","水野　正浩","T1036200","通年(集中)","集中･不定期","2","NULL","物質化学科1～4年生"
"学外特別実習(16T以降)","影島　洋介","水野　正浩","T1037200","通年(集中)","集中･不定期","1","NULL","NULL"
"無機材料化学(16T以降)","山口　朋浩","NULL","T1A01300","前期","木曜･１時限","2","工C3-301教室","物質化学科３年生"
"電気化学(16T以降)","新井　進","NULL","T1A02300","後期","水曜･１時限","2","工C3-300教室","物質化学科３年生"
"無機材料物性(16T以降)","樽田　誠一 他","山口　朋浩","T1A03300","後期","月曜･１時限","2","工W2-101教室","物質化学科3年生"
"先進材料工学演習(16T以降)","是津　信行 他","新井　進 樽田　誠一 萩尾　健史 錦織　広昌 山口　朋浩","T1A04300","後期","木曜･４時限","1","工C3-103教室","NULL"
"量子化学(16T以降)","田中　秀樹","NULL","T1AB1300","前期","金曜･２時限","2","工W2-501教室","物質化学科3年生"
"光化学(16T以降)","錦織　広昌","NULL","T1AB2300","前期(集中)","集中･不定期","2","NULL","物質化学科3年生"
"コロイド・界面化学(16T以降)","酒井　俊郎","NULL","T1AB3300","前期","月曜･１時限","2","工C3-200教室","物質化学科３年生"
"触媒化学(16T以降)","岡田　友彦","NULL","T1AB4300","後期","金曜･２時限","2","工C3-103教室","NULL"
"有機立体化学(16T以降)","佐伯　大輔","NULL","T1B01300","前期","火曜･２時限","2","工C3-301教室","物質化学科３年生"
"有機構造解析(16T以降)","戸田　泰徳","NULL","T1B02300","後期","火曜･２時限","2","工C3-100教室","物質化学科３年生"
"有機合成化学(16T以降)","奥村　幸久","NULL","T1B03300","後期","木曜･２時限","2","工C3-202教室","物質化学科３年生"
"分子工学演習(16T以降)","酒井　俊郎 他","奥村　幸久 戸田　泰徳 田中　伸明 岡田　友彦 佐伯　大輔","T1B04300","後期","木曜･４時限","1","工C3-202教室","物質化学科３年生"
"分子生物学(16T以降)","水野　正浩","NULL","T1C01300","前期","金曜･１時限","2","工C3-301教室","NULL"
"遺伝子工学(16T以降)","野﨑　功一","NULL","T1C03300","前期","水曜･１時限","2","工C3-301教室","学部３年生"
"微生物工学(16T以降)","水野　正浩","NULL","T1C04300","後期","月曜･３時限","2","工C3-100教室","物質化学科３～４年生（22T以前）"
"反応工学(16T以降)","是津　信行","NULL","T1C05300","後期","火曜･１時限","2","工C3-100教室","NULL"
"生物化学工学(16T以降)","水野　正浩","NULL","T1C06300","後期","金曜･３時限","2","工C3-203教室","物質化学科３年生"
"酵素利用学(16T以降)","水野　正浩","NULL","T1C07300","後期","火曜･３時限","2","工C3-100教室","物質化学科３年生"
"バイオ・プロセス工学演習(16T以降)","水野　正浩 他","野﨑　功一","T1C08300","後期","木曜･４時限","1","工C3-203教室","NULL"
"電子情報システム工学ゼミナール","曽根原　誠","NULL","T2000110","前期","火曜･２時限","2","共通教育４２講義室","電子情報システム工学科1年生"
