"授業名","担当教員","副担当","登録コード","講義期間","曜日・時限","単位数","講義室","対象学生"
"基礎数学(16T以降)","田中　清","NULL","T2001110","前期","火曜･３時限","2","共通教育４２講義室","電子情報システム工学科１年生"
"基礎数学(16T以降)","田中　清","NULL","T2001111","前期","火曜･３時限","2","共通教育４３講義室","電子情報システム工学科１年生"
"電気物理(16T以降)","田代　晋久","NULL","T2002110","前期","火曜･４時限","2","共通教育４２講義室","電子情報システム工学科１年生"
"電気物理(16T以降)","田代　晋久","NULL","T2002111","前期","火曜･４時限","2","共通教育４３講義室","電子情報システム工学科１年生"
"基礎電気電子回路","曽根原　誠","NULL","T2003111","後期","水曜･５時限","2","共通教育２０講義室","電子情報システム工学科１年生のみ（担当教員より別途連絡があった電子情報システム工学科２年生以上も対象）"
"基礎電気電子回路（長野キャンパス）","曽根原　誠","NULL","T2003112","通年","集中･不定期","2","NULL","電子情報システム工学科２～４年生（担当教員より連絡を受けた者，またコード：T2003111の同授業科目の単位を修得した者は受講できない）"
"プログラミング言語Ⅰ(16T以降)","小林　一樹 他","小形　真平 佐藤　真平","T2004110","後期","月曜･３時限","2","共通教育２０講義室","電子情報システム工学科１年生"
"基礎論理回路(20T以降)","太子　敏則","NULL","T2005210","後期","火曜･５時限","2","共通教育２０講義室","電子情報システム工学科１年生"
"電子情報基礎実験(16T以降)","冨田　孝幸 他","橋本　佳男 佐藤　真平","T2006200","前期","水曜･３時限 水曜･４時限 水曜･５時限","2","工C3-200教室","NULL"
"電子情報基礎数学(16T-19T)","笹森　文仁 他","宮地　幸祐","T2007200","前期(集中)","集中･不定期","2","NULL","電子情報システム工学科学生（19T以前）"
"卒業研究(電情)(16T以降)","笹森　文仁 他","藤原　洋志 橋本　佳男","T2008400","通年","集中･不定期","10","NULL","電子情報システム工学科4年生"
"電子情報職業論(16T以降)","LIU XIAOXI 他","香山　瑞恵 岡野　浩三 和﨑　克己 小林　一樹","T2013300","前期","金曜･５時限","2","工W1-215教室","NULL"
"学外特別講義Ⅰ(16T以降)","曽根原　誠","小形　真平 番場　教子 畑　秀明","T2014200","通年(集中)","集中･不定期","2","NULL","電子情報システム工学科２～４年生"
"学外特別講義Ⅱ(16T以降)","曽根原　誠","小形　真平 番場　教子 畑　秀明","T2015200","通年(集中)","集中･不定期","2","NULL","電子情報システム工学科２～４年生"
"学外特別実習Ⅰ(16T以降)","曽根原　誠","小形　真平 番場　教子 畑　秀明","T2016200","通年(集中)","集中･不定期","2","NULL","電子情報システム工学科２～４年生"
"学外特別実習Ⅱ(16T以降)","曽根原　誠","小形　真平 番場　教子 畑　秀明","T2017200","通年(集中)","集中･不定期","2","NULL","電子情報システム工学科２～４年生"
"アルゴリズム基礎(16T-19T)","宮尾　秀俊","NULL","T2018200","前期","金曜･３時限 金曜･４時限","2","工C3-200教室","電子情報システム工学科2・3年生"
"アルゴリズム基礎(20T以降)","宮尾　秀俊","NULL","T2018209","前期","金曜･３時限 金曜･４時限","3","工C3-200教室","電子情報システム工学科2・3年生"
"情報数学(16T以降)","岡﨑　裕之","NULL","T2019200","後期","水曜･４時限","2","工C3-103教室","NULL"
"数理論理(16T以降)","和﨑　克己","NULL","T2020300","前期","火曜･１時限","2","工C3-103教室","電子情報システム工学科　３年生"
"画像処理(16T以降)","白井　啓一郎 他","北　直樹","T2021300","前期","月曜･２時限 火曜･３時限","3","工W1-215教室","電子情報システム工学科３年生（学部３～４年生）"
"情報セキュリティ(16T以降)","岡﨑　裕之 他","NULL","T2022300","後期","水曜･１時限","2","工W1-115教室","NULL"
"電子物性(16T以降)","橋本　佳男","NULL","T2023200","後期","火曜･３時限","2","工W1-215教室","電子情報システム工学科２年生"
"エレクトロニクス概論(16T以降)","伊東　栄次","NULL","T2024200","後期","月曜･３時限","2","工C3-301教室","主に電子情報システム工学科2年生、学部２－４年生"
"エネルギー工学概論(16T以降)","太子　敏則","NULL","T2025200","後期","木曜･５時限","2","工C3-101教室","電子情報システム工学科2～4年生"
"電気電子材料(16T以降)","橋本　佳男","NULL","T2026200","前期","月曜･２時限","2","工C3-101教室","電子情報システム工学科３年生"
"半導体工学Ⅰ(16T以降)","太子　敏則","NULL","T2027200","前期","火曜･３時限","2","工C3-100教室","電子情報システム工学科３年生"
"自動制御(16T以降)","田代　晋久","NULL","T2028300","前期","月曜･５時限","2","工C3-301教室","電子情報システム工学科３年生"
"電気機器Ⅰ(16T以降)","佐藤　光秀","NULL","T2029300","前期","火曜･２時限","2","工C3-100教室","電子情報システム工学科3年生"
"半導体工学Ⅱ(16T以降)","伊東　栄次","NULL","T2030300","後期","水曜･２時限","2","工W1-215教室","主に、電子情報システム工学科学部３，4年生"
"電力工学Ⅰ(16T以降)","山本　明旦定","NULL","T2031300","前期","水曜･２時限","2","工W5-23教室","電子情報システム工学科３～４年次"
"誘電体・磁性体工学(16T以降)","伊東　栄次 他","LIU XIAOXI","T2032300","後期","火曜･３時限","2","工C3-102教室","主に電子情報システム工学科 3~4年生"
"電気法規","塚田　竜也 他","曽根原　誠","T2033300","前期","水曜･５時限","2","工C3-101教室","電子情報システム工学科電気電子プログラム４年生のみ"
"電磁波工学(16T以降)","田久　修","NULL","T2035300","後期","月曜･３時限","2","工C3-300教室","電子情報システム工学科３年生"
"電気電子計測(16T以降)","橋本　佳男","NULL","T2036300","後期","月曜･２時限","2","工C3-103教室","電子情報システム工学科３年生"
"電気機器Ⅱ(16T以降)","佐藤　光秀","NULL","T2037300","後期","月曜･４時限","2","工C3-300教室","電子情報システム工学科　学部３～４年生"
"パワーエレクトロニクス(16T以降)","曽根原　誠","NULL","T2038300","後期","木曜･４時限","2","工C3-101教室","「電気回路Ⅰ」、「電気回路Ⅱ」、「電子回路」が修得済みあるいは履修中の学生のみ受講を認める"
"LSI工学(16T以降)","宮地　幸祐","NULL","T2039300","後期","火曜･４時限","2","工W1-215教室","NULL"
"電力工学Ⅱ(16T以降)","番場　教子","NULL","T2040300","後期","木曜･２時限","2","工W5-23教室","電子情報システム工学科３～４年生"
"電気電子設計製図(16T以降)","番場　教子","NULL","T2041400","前期","金曜･３時限 金曜･４時限","2","工C3-300教室","NULL"
"電波法規(16T以降)","笹森　文仁 他","NULL","T2042400","後期","木曜･４時限","2","工W1-115教室","電子情報システム工学科３年生"
"解析学(16T以降)","阿部　誠","NULL","T2043200","後期","月曜･１時限","2","工C3-100教室","電子情報システム工学科３年生"
"待ち行列理論(16T以降)","西新　幹彦","NULL","T2044300","後期","月曜･４時限","2","工C3-200教室","電子情報システム工学科3年生"
"符号理論(16T以降)","柴田　凌 他","NULL","T2046300","後期","木曜･５時限","2","工C3-100教室","電子情報システム工学科３年生"
"最適化(16T以降)","AGUIRRE DURAN HERNAN EDUARDO","NULL","T2047300","後期","火曜･１時限 火曜･２時限","3","工W1-115教室","NULL"
"数理決定論(16T以降)","田久　修","NULL","T2048400","前期","水曜･３時限","2","工E3-603コミュニティ","電子情報システム工学科４年生"
"インテリジェントシステム(16T以降)","宮尾　秀俊","NULL","T2050200","前期","月曜･１時限","2","工C3-102教室","電子情報システム工学科3年生"
"形式的システムモデリング(16T以降)","香山　瑞恵","和﨑　克己","T2051200","後期","火曜･２時限","2","工C3-200教室","電子情報システム工学科　２年生"
"オートマトンと言語理論(16T以降)","岡野　浩三","大内　克久","T2052200","後期","火曜･３時限 木曜･５時限","3","工C3-300教室","NULL"
"プログラミング言語論(16T以降)","藤原　洋志","NULL","T2053300","前期","水曜･４時限 金曜･１時限","3","工W2-101教室","電子情報システム工学科3年生"
"応用プログラミング言語(16T以降)","藤原　洋志","NULL","T2054300","前期","月曜･１時限 火曜･４時限","3","工C3-301教室","電子情報システム工学科3年生"
"分散コンピューティング(16T以降)","和﨑　克己","NULL","T2055300","前期","木曜･１時限 木曜･２時限","3","工W1-115教室","電子情報システム工学科　３年生"
"ヒューマンコンピュータインタラクション(16T以降)","小林　一樹","NULL","T2056300","後期","木曜･３時限 木曜･４時限","3","工W1-215教室","電子情報システム工学科・情報システムプログラム・3年生"
"コンパイラ(16T以降)","岡野　浩三","大内　克久","T2057300","後期","火曜･１時限 火曜･２時限","3","工W1-215教室","NULL"
"ソフトウェア工学(16T以降)","岡野　浩三 他","小形　真平","T2058300","後期","金曜･３時限 金曜･４時限","3","工W1-215教室","NULL"
"データベース(16T以降)","畑　秀明","NULL","T2059300","後期","木曜･１時限 木曜･２時限","3","工W1-215教室","電子情報システム工学科３年生"
"メディアプログラミング(16T以降)","香山　瑞恵","北　直樹","T2060300","後期","金曜･２時限","2","工W1-314プロジェクト実験室1","電子情報システム工学科 情報システムプログラム 3年生"
"組込システムⅡ(16T以降)","ASANO DAVID KEN","NULL","T2061300","後期","火曜･３時限 火曜･４時限","3","工W1-115教室","電子情報システム工学科３年生"
"コンピュータ・デバイス(16T以降)","LIU XIAOXI","NULL","T2063300","後期","月曜･１時限 木曜･５時限","3","工W1-215教室","NULL"
"データマイニング(16T以降)","阿部　誠","NULL","T2065400","後期","金曜･１時限","2","工W1-115教室","電子情報システム工学科３年生"
"電気磁気学Ⅰ(16T以降)","浦上　法之 他","佐藤　光秀 大原　正裕","T2A01200","後期","木曜･４時限 金曜･４時限","3","工C3-200教室","電子情報システム工学科2,3年生"
"電気磁気学Ⅱ(16T以降)","佐藤　光秀 他","LIU XIAOXI LEE SOOBEOM","T2A02200","前期","火曜･４時限 木曜･１時限","3","工C3-103教室 工W1-215教室","電子情報システム工学科　学部３～４年生"
"電気回路Ⅰ(16T以降)","番場　教子 他","浦上　法之","T2A03200","前期","火曜･１時限 水曜･１時限","3","工C3-200教室","電子情報システム工学科２～４年生"
"電気回路Ⅱ(16T以降)","山本　明旦定 他","NULL","T2A04200","後期","火曜･１時限 火曜･２時限","3","工C3-101教室","電子情報システム工学科２～４年次"
"電子回路(20T以降)","宮地　幸祐","NULL","T2A05200","前期","水曜･５時限 金曜･２時限","3","工C3-102教室 工C3-101教室","NULL"
"電気電子実験Ⅰ(16T以降)","浦上　法之","伊東　栄次 冨田　孝幸 曽根原　誠 番場　教子 宮地　幸祐","T2A07300","前期","木曜･３時限 木曜･４時限 木曜･５時限","2","工W2-302実験室","電子情報システム工学科，3年生"
"電子情報システム特別講義(20T以降)","曽根原　誠","笹森　文仁","T2A08300","後期","金曜･５時限","2","工W2-101教室","電子情報システム工学科３年生のみ（担当教員より別途連絡があった電子情報システム工学科４年生以上も対象）"
"電気電子実験Ⅱ(16T以降)","山本　明旦定","LIU XIAOXI 大原　正裕 LEE SOOBEOM 佐藤　光秀 田代　晋久","T2A09300","後期","水曜･３時限 水曜･４時限 水曜･５時限","2","工W5-23教室","電子情報システム工学科3年次"
"通信工学(16T以降)","ASANO DAVID KEN","NULL","T2B01200","後期","水曜･２時限","2","工C3-301教室","電子情報システム工学科２年生"
"通信システム実験Ⅰ(20T以降)","柴田　凌","田久　修","T2B05300","前期","木曜･３時限 木曜･４時限 木曜･５時限","2","工C3-301教室","電子情報システム工学科 通信プログラム３年生"
"情報理論(16T以降)","西新　幹彦","NULL","T2B06300","前期","水曜･１時限","2","工W2-101教室","電子情報システム工学科3年生"
"通信システム実験Ⅱ(20T以降)","田久　修","NULL","T2B07300","後期","水曜･３時限 水曜･４時限 水曜･５時限","2","工W2-301実験室","電子情報システム工学科３年生"
"ディジタル通信システム(16T-19T)","笹森　文仁","NULL","T2B08200","前期","月曜･１時限 月曜･２時限","2","工W2-101教室","電子情報システム工学科２年生"
"ディジタル通信システム(20T以降)","笹森　文仁","NULL","T2B08209","前期","月曜･１時限 月曜･２時限","3","工W2-101教室","電子情報システム工学科２年生"
"数値計算(16T以降)","AGUIRRE DURAN HERNAN EDUARDO","NULL","T2B09300","前期","月曜･４時限 月曜･５時限","3","工W1-215教室","NULL"
"プログラミング言語Ⅱ(16T以降)","小形　真平 他","畑　秀明","T2BC1200","後期","金曜･１時限 金曜･２時限","3","工C3-200教室","電子情報システム工学科２年生"
"信号処理(16T以降)","白井　啓一郎","NULL","T2BC2200","後期","木曜･１時限","2","工W2-101教室","電子情報システム工学科２年生（学部２～４年生）"
"コンピュータアーキテクチャ(16T以降)","橋本　昌巳","NULL","T2C01200","後期","月曜･２時限","2","工C3-102教室","電子情報システム工学科2年生"
"アルゴリズムとデータ構造(16T以降)","宮尾　秀俊","NULL","T2C02200","後期","金曜･３時限","2","工W2-101教室","電子情報システム工学科2年生"
"論理回路設計(16T以降)","上口　光 他","NULL","T2C03200","後期","火曜･４時限 火曜･５時限","3","工C3-301教室","NULL"
"コンピュータネットワーク(16T以降)","田久　修","NULL","T2C04300","前期","月曜･３時限","2","工C3-200教室","NULL"
"オペレーティングシステム(16T以降)","岡野　浩三","NULL","T2C05300","前期","火曜･２時限 水曜･２時限","3","工W1-115教室","NULL"
"組込システムⅠ(16T以降)","橋本　昌巳","NULL","T2C06300","前期","金曜･３時限 金曜･４時限","3","工C3-301教室","電子情報システム工学科3年生"
"情報システム実験Ⅰ(20T以降)","佐藤　真平","岡﨑　裕之 冨田　孝幸","T2C07300","前期","木曜･３時限 木曜･４時限 木曜･５時限","2","工C3-301教室","電子情報システム工学科３年生"
"情報システム実験Ⅱ(20T以降)","橋本　昌巳","NULL","T2C08300","後期","水曜･３時限 水曜･４時限 水曜･５時限","2","工C3-200教室","電子情報システム工学科3年生"
"水環境・土木工学ゼミナール","河村　隆 他","林　卓哉 竹内　健司 村松　寛之 梅崎　健夫 清野　竜太郎","T3000111","前期","水曜･４時限","2","共通教育５１講義室","水環境・土木工学科１年生"
"水環境・土木工学基礎(16T以降)","清野　竜太郎 他","林　卓哉 竹内　健司 村松　寛之 梅崎　健夫 豊田　政史","T3001110","後期","火曜･４時限","2","共通教育６２講義室","水環境・土木工学科1年生"
"基礎水理学(16T以降)","吉谷　純一","小松　一弘","T3002200","前期","木曜･２時限","2","工W2-101教室","NULL"
"基礎水理学演習(16T以降)","小松　一弘","吉谷　純一","T3003200","前期","金曜･４時限","1","工C3-101教室","NULL"
"応用水理学(16T以降)","豊田　政史","NULL","T3004200","後期","金曜･１時限","2","工C3-301教室","水環境・土木工学科2年生"
"応用水理学演習(16T以降)","小松　一弘","NULL","T3005200","後期","金曜･３時限","1","工C3-102教室","NULL"
"土の力学(16T以降)","梅崎　健夫","NULL","T3006200","前期","火曜･１時限","2","工C3-301教室","水環境・土木工学科２年生"
"土の力学演習(16T以降)","河村　隆","NULL","T3007200","前期","水曜･１時限","1","工C3-102教室","水環境・土木工学科２年生"
"構造力学(22T以降)","近広　雄希","NULL","T3008200","前期","金曜･２時限","2","工C3-301教室","水環境・土木工学学科２年生"
"構造力学演習(22T以降)","近広　雄希","NULL","T3009200","前期","金曜･５時限","1","工C3-101教室","水環境・土木工学学科２年生"
"計画数理(22T以降)","髙瀨　達夫 他","NULL","T3010200","前期","火曜･２時限","2","工C3-102教室","NULL"
"計画数理演習(22T以降)","髙瀨　達夫 他","NULL","T3011200","前期","木曜･４時限","1","工C3-101教室","水環境・土木工学科2年生"
"空間情報学(16T以降)","豊田　政史 他","森本　瑛士","T3012200","後期","水曜･３時限","2","工C3-101教室","水環境・土木工学科2年生"
"総合演習(16T以降)","髙瀨　達夫 他","小山　茂","T3013300","後期","水曜･５時限","1","工C3-103教室","水環境・土木工学科3年生"
"卒業研究(水土)(16T以降)","河村　隆 他","林　卓哉","T3015400","通年","集中･不定期","10","NULL","水環境・土木工学科４年生"
"材料基礎(22T以降)","林　卓哉","NULL","T3016200","前期","金曜･１時限","2","工C3-101教室","NULL"
"水処理工学(16T以降)","清野　竜太郎 他","小松　一弘","T3017300","前期","木曜･１時限","2","工C3-102教室","水環境・土木工学科3年生"
"水保全工学(16T以降)","小松　一弘","NULL","T3018300","後期","水曜･１時限","2","工C3-102教室","NULL"
"水環境化学(16T以降)","清野　竜太郎","NULL","T3019200","前期","火曜･４時限","2","工C3-102教室","水環境・土木工学科2年生"
"水文・水資源学24T-","吉谷　純一","NULL","T3020200","後期","木曜･２時限","2","工C3-100教室","NULL"
"水資源計画(22T以降)","吉谷　純一","NULL","T3022300","後期","金曜･４時限","2","工C3-101教室","NULL"
"環境デバイス科学(20T以降)","林　卓哉","NULL","T3023300","後期","木曜･２時限","2","工C3-101教室","NULL"
"上下水道工学(16T以降)","小松　一弘","NULL","T3024300","後期","金曜･２時限","2","工C3-101教室","NULL"
"地圏環境学(16T以降)","梅崎　健夫 他","小松　一弘 河村　隆","T3025300","後期","月曜･３時限","2","工C3-102教室","水環境・土木工学科３年生"
"環境生態学(16T以降)","小松　一弘","NULL","T3026400","前期","水曜･２時限","2","工C3-301教室","NULL"
"河川・海岸工学(16T以降)","豊田　政史 他","吉谷　純一","T3027300","前期","火曜･１時限","2","工C3-101教室","水環境・土木工学科3年生"
"交通工学(20Ｔ以降)","髙瀨　達夫","NULL","T3030300","後期","水曜･２時限","2","工C3-200教室","水環境・土木工学科3年生"
"空間情報実習(16T以降)","豊田　政史 他","森本　瑛士","T3031300","前期","水曜･３時限 水曜･４時限","1","工C3-301教室","水環境・土木工学科3年生"
"数値計算法(16T以降)","小山　茂","NULL","T3032300","後期","水曜･２時限","2","工C3-300教室","水環境・土木工学科2年生"
"防災システム論(16T以降)","梅崎　健夫 他","吉谷　純一","T3038300","後期","火曜･１時限","2","工C3-200教室","水環境・土木工学科３～４年生"
"地盤工学(16T以降)","梅崎　健夫","NULL","T3040300","後期","水曜･４時限","2","工C3-202教室","水環境・土木工学科３年生"
"鋼構造・橋梁工学(22T以降)","近広　雄希","NULL","T3041300","後期","火曜･２時限","2","工C3-202教室","NULL"
"コンクリート工学(22T以降)","小山　茂","NULL","T3042300","前期","木曜･２時限","2","工C3-100教室","水環境・土木工学科3年生"
"地震・耐震工学(16T以降)","小山　茂","NULL","T3043300","後期","月曜･２時限","2","工C3-202教室","水環境・土木工学科3年生"
"環境計画(16T以降)","竹内　健司","NULL","T3045300","後期","水曜･３時限","2","工W2-501教室","水環境・土木工学科3，4年生"
"学外特別講義Ⅰ(16T以降)","髙瀨　達夫","小山　茂","T3050200","通年(集中)","集中･不定期","2","NULL","水環境・土木工学科2～4年生"
"学外特別講義Ⅱ(16T以降)","髙瀨　達夫","小山　茂","T3051200","通年(集中)","集中･不定期","2","NULL","水環境・土木工学科2～4年生"
"学外特別講義Ⅲ(16T以降)","髙瀨　達夫","小山　茂","T3052200","通年(集中)","集中･不定期","2","NULL","水環境・土木工学科2～4年生"
"学外特別実習(16T以降)","髙瀨　達夫","小山　茂","T3053200","通年(集中)","集中･不定期","2","NULL","水環境・土木工学科2(後期)～4年生"
"環境材料科学(20T以降)","村松　寛之","NULL","T3054300","前期","火曜･２時限","2","工C3-203教室","NULL"
"都市計画(22T以降)","森本　瑛士","NULL","T3056300","前期","金曜･２時限","2","工C3-102教室","NULL"
"水環境分析(16T以降)","清野　竜太郎","NULL","T3A01200","後期","木曜･１時限","2","工C3-102教室","水環境・土木工学科2年生"
"水資源分離材料科学(16T以降)","林　卓哉","NULL","T3A02200","後期","月曜･３時限","2","工C3-101教室","学部２～４年生"
"水資源分離膜技術(16T以降)","竹内　健司","NULL","T3A03300","前期","月曜･２時限","2","工C3-102教室","水環境・土木工学科3，4年生他"
"水環境実験(A)(16T以降)","小松　一弘 他","豊田　政史 清野　竜太郎 竹内　健司 村松　寛之","T3A04300","後期","火曜･３時限～４時限前半","1","工W8-107実験室","NULL"
"水環境実験(B)(16T以降)","小松　一弘 他","豊田　政史 清野　竜太郎 竹内　健司 村松　寛之","T3A04301","後期","木曜･３時限～４時限前半","1","工W8-107実験室","NULL"
"環境エネルギー工学(24Ｔ以降)","村松　寛之","NULL","T3A05200","後期","火曜･１時限","2","工C3-202教室","NULL"
"地盤の力学(16T以降)","河村　隆","NULL","T3B01200","後期","火曜･４時限","2","工C3-102教室","水環境・土木工学科２年生"
"構造解析学(22T以降)","小山　茂","NULL","T3B02200","後期","金曜･２時限","2","工C3-102教室","水環境・土木工学科2年生"
"土木計画学(16T以降)","髙瀨　達夫","NULL","T3B03200","後期","水曜･４時限","2","工C3-102教室","水環境・土木工学科2年生"
