"授業名","担当教員","副担当","登録コード","講義期間","曜日・時限","単位数","講義室","対象学生"
"土木実験(16T以降)","河村　隆 他","小山　茂 梅崎　健夫 近広　雄希","T3B04300","前期（随時）","月曜･３時限～４時限前半 火曜･３時限～４時限前半","1","工E8棟","水環境・土木工学科３年生"
"機械システム工学ゼミナール","松原　雅春 他","吉田　尚史","T4000110","前期(前半)","火曜･４時限 火曜･５時限","2","共通教育６１講義室","NULL"
"数学演習(16T以降)","吉野　正人","NULL","T4001110","前期(後半)","火曜･４時限 火曜･５時限","1","共通教育６１講義室","機械システム工学科１年生"
"力学演習(A)(20T以降)","松原　雅春 他","吉田　尚史 種村　昌也 鈴木　康祐","T4002200","前期(前半)","金曜･１時限～２時限前半","1","工C3-202教室","機械システム工学科２年生"
"力学演習(B)(20T以降)","松原　雅春 他","吉田　尚史 種村　昌也 鈴木　康祐","T4002201","前期(前半)","金曜･３時限～４時限前半","1","工C3-202教室","機械システム工学科２年生"
"機械設計製図Ⅰ(16T以降)","榊　和彦","牛　立斌","T4003110","後期","水曜･２時限 水曜･３時限","1","共通教育６１講義室 共通教育６２講義室","機械システム工学1年生"
"機械設計製図Ⅱ(16T以降)","藤井　雅留太","NULL","T4004200","前期","火曜･３時限～４時限前半","1","工W2-501教室","NULL"
"機械設計演習(20T以降)","飯尾　昭一郎","NULL","T4005200","後期","火曜･３時限～４時限前半","1","工W2-501教室","機械システム工学科２年生"
"機械加工実習(A)(16T以降)","榊　和彦","NULL","T4007200","前期(後半)","金曜･３時限～４時限前半","1","工W10棟","機械システム工学科2年生"
"機械加工実習(B)(16T以降)","榊　和彦","NULL","T4007201","前期(後半)","金曜･１時限～２時限前半","1","工W10棟","NULL"
"機械創造プロジェクトⅠ(16T-19T)","吉田　尚史 他","飯尾　昭一郎 亀山　正樹","T4008300","前期","金曜･３時限 金曜･４時限","1","工W2-101教室","NULL"
"機械システム工学プロジェクトⅠ(20T以降)","吉田　尚史 他","飯尾　昭一郎 亀山　正樹","T4008309","前期","金曜･３時限 金曜･４時限","2","工W2-101教室","機械システム工学科３年生"
"エンジニアリングスキル実習(A)(16T以降)","松中　大介 他","山崎　公俊 西村　正臣 髙山　潤也","T4009200","後期","木曜･３時限 木曜･４時限","1","工C3-300教室","機械システム工学科2年生"
"エンジニアリングスキル実習(B)(16T以降)","松中　大介 他","山崎　公俊 西村　正臣 髙山　潤也","T4009201","後期","金曜･３時限 金曜･４時限","1","工C3-300教室","機械システム工学科2年生"
"機械システム工学実験(16T以降)","辺見　信彦 他","酒井　悟 藤井　雅留太 淺岡　龍徳 牛　立斌 飯尾　昭一郎","T4010300","前期","水曜･３時限 水曜･４時限 木曜･３時限 木曜･４時限","1","工W2-303実験室","機械システム工学科３年生"
"プログラミング基礎演習(16T-19T)","藤井　雅留太 他","髙山　潤也","T4011200","後期(前半)","水曜･４時限 水曜･５時限","1","工W2-501教室","NULL"
"プログラミング基礎(20T以降)","藤井　雅留太 他","髙山　潤也","T4011209","後期(前半)","水曜･４時限 水曜･５時限","2","工W2-501教室","NULL"
"卒業研究(機械)(16T以降)","松中　大介 他","松原　雅春","T4012400","通年","集中･不定期","10","NULL","機械システム工学科4年生"
"力学Ⅱ(20T以降)","松原　雅春","NULL","T4020130","後期(前半)","水曜･４時限 水曜･５時限","2","共通教育６１講義室","NULL"
"工業数学Ⅰ(16T以降)","吉野　正人 他","亀山　正樹 鈴木　康祐 松中　大介","T4021200","後期","水曜･１時限","2","工W2-501教室","機械システム工学科2年生"
"工業数学Ⅱ(16T以降)","千田　有一 他","NULL","T4022300","後期","火曜･４時限","2","工W2-101教室","機械システム工学科３年生"
"材料力学Ⅰ(16T以降)","西村　正臣","NULL","T4023130","後期(後半)","水曜･４時限 水曜･５時限","2","共通教育６１講義室","機械システム工学科１年生"
"機械力学Ⅰ(16T以降)","辺見　信彦","NULL","T4024200","後期(前半)","火曜･２時限 金曜･２時限","2","工W2-101教室","機械システム工学科２年生"
"熱力学Ⅰ(16T以降)","淺岡　龍徳","NULL","T4025200","後期(前半)","月曜･２時限 木曜･２時限","2","工C3-301教室","機械システム工学科２年生"
"流体力学Ⅰ(A)(16T以降)","松原　雅春","加藤　賢太郎","T4026300","前期(前半)","月曜･２時限 月曜･３時限","2","工C3-202教室","NULL"
"流体力学Ⅰ(B)(16T以降)","鈴木　康祐","NULL","T4026310","前期(前半)","月曜･２時限 月曜･３時限","2","工C3-203教室","機械システム工学科３年生"
"制御工学Ⅰ(16T-19T)","千田　有一","NULL","T4027300","後期","木曜･１時限","2","工C3-103教室","機械システム工学科2年生"
"制御工学Ⅰ(20T-)","千田　有一","NULL","T4027301","後期","木曜･１時限","2","工C3-103教室","機械システム工学科2年生"
"工業材料学Ⅰ(16T以降)","牛　立斌","NULL","T4028200","前期","月曜･２時限","2","工C3-300教室","機械システム工学科2年生"
"材料加工学(20T以降)","榊　和彦","NULL","T4029200","前期","火曜･２時限","2","工C3-200教室","機械システム工学科2年生"
"機械設計(16T以降)","辺見　信彦","NULL","T4031200","前期","月曜･３時限","2","工C3-301教室","機械システム工学科２年生"
"計測工学(16T以降)","髙山　潤也","NULL","T4032200","後期","月曜･１時限","2","工C3-102教室","機械システム工学科2年生"
"メカトロニクスⅠ(20T以降)","髙山　潤也","NULL","T4033300","前期","火曜･３時限","2","工C3-103教室","機械システム工学科3年生"
"材料力学Ⅱ(16T以降)","松中　大介","NULL","T4034200","前期","木曜･３時限","2","工W2-101教室","機械システム工学科2年生"
"機械力学Ⅱ(16T以降)","亀山　正樹","NULL","T4035200","後期(後半)","火曜･２時限 金曜･２時限","2","工W2-101教室","機械システム工学科2年生"
"熱力学Ⅱ(16T以降)","吉田　尚史","NULL","T4036200","後期(後半)","月曜･２時限 木曜･２時限","2","工C3-301教室","NULL"
"流体力学Ⅱ(A)(16T以降)","飯尾　昭一郎","NULL","T4037300","前期(後半)","月曜･２時限 月曜･３時限","2","工C3-202教室","機械システム工学科３年生"
"流体力学Ⅱ(B)(16T以降)","吉野　正人","NULL","T4037310","前期(後半)","月曜･２時限 月曜･３時限","2","工C3-203教室","機械システム工学科３年生"
"制御工学Ⅱ(16T以降)","酒井　悟","NULL","T4038300","前期","火曜･２時限","2","工C3-103教室","NULL"
"メカトロニクスⅡ(20T以降)","髙山　潤也","NULL","T4040300","後期","水曜･２時限","2","工C3-203教室","機械システム工学科3年生"
"工業材料学Ⅱ(16T以降)","榊　和彦","NULL","T4041200","後期","火曜･１時限","2","工C3-301教室","機械システム工学科2年生"
"材料力学演習(16T以降)","西村　正臣 他","藤井　雅留太 森山　潤一朗","T4043200","後期","金曜･１時限","1","工W2-501教室","機械システム工学科２年生"
"機械力学演習(16T以降)","辺見　信彦 他","亀山　正樹","T4044300","前期","金曜･１時限","1","工W2-501教室","機械システム工学科3年生"
"熱力学演習(16T以降)","吉田　尚史 他","淺岡　龍徳","T4045300","前期","火曜･４時限","1","工C3-200教室","NULL"
"流体力学演習(16T以降)","松原　雅春 他","飯尾　昭一郎 鈴木　康祐 加藤　賢太郎 川口　美沙","T4046300","後期","火曜･１時限後半～２時限","1","工W5-21教室","機械システム工学科３年生"
"制御工学演習(16T以降)","千田　有一 他","酒井　悟 種村　昌也","T4047300","後期","木曜･４時限","1","工W5-21教室","機械システム工学科３年生"
"地球資源論(16T以降)","牛　立斌","NULL","T4049300","後期","木曜･３時限","2","工C3-200教室","機械システム工学科3年生"
"機械創造プロジェクトⅡ(16T-19T)","吉田　尚史 他","飯尾　昭一郎 亀山　正樹","T4050300","後期","金曜･３時限 金曜･４時限","1","工C3-100教室 工C3-101教室","NULL"
"機械システム工学プロジェクトⅡ(20T以降)","吉田　尚史 他","飯尾　昭一郎 亀山　正樹","T4050309","後期","金曜･３時限 金曜･４時限","2","工C3-100教室","NULL"
"数値計算プログラミング","鈴木　康祐 他","松中　大介","T4051201","後期(後半)","水曜･４時限 水曜･５時限","2","工W2-501教室","機械システム工学科２年生"
"材料強度学(16T以降)","牛　立斌","NULL","T4053400","後期","木曜･２時限","2","工W2-501教室","機械システム工学科3年生"
"振動解析(20T以降)","辺見　信彦 他","亀山　正樹","T4055400","後期","木曜･２時限","2","工C3-203教室","機械システム工学科3年生"
"塑性力学(16T以降)","松中　大介","NULL","T4056300","後期","金曜･２時限","2","工W1-115教室","機械システム工学科3年生"
"固体力学基礎(20T以降)","西村　正臣","NULL","T4057300","前期","木曜･２時限","2","工C3-102教室","機械システム工学科３年生"
"熱流体シミュレーション工学(20T以降)","吉野　正人 他","吉田　尚史","T4059300","後期","金曜･２時限","2","工C3-300教室","機械システム工学科３年生"
"ターボ機械(20T以降)","飯尾　昭一郎","NULL","T4061300","後期","水曜･２時限","2","工C3-101教室","機械システム工学科3年生"
"伝熱工学(16T以降)","淺岡　龍徳","NULL","T4062300","後期","木曜･１時限","2","工C3-301教室","機械システム工学科３年生"
"ロボット工学(16T以降)","酒井　悟","NULL","T4063300","後期","水曜･３時限","2","工C3-301教室","NULL"
"人工知能(20T以降)","千田　有一","髙瀨　裕","T4066300","前期","木曜･１時限","2","工C3-103教室","機械システム工学科３年生"
"学外特別講義Ⅰ(16T以降)","吉田　尚史","鈴木　康祐","T4068200","通年(集中)","集中･不定期","2","NULL","機械システム工学科１～４年生"
"学外特別講義Ⅱ(16T以降)","吉田　尚史","鈴木　康祐","T4069200","通年(集中)","集中･不定期","2","NULL","機械システム工学科１～４年生"
"学外特別実習Ⅰ(16T以降)","吉田　尚史","鈴木　康祐","T4070200","通年(集中)","集中･不定期","1","NULL","機械システム工学科１～４年生"
"学外特別実習Ⅱ(16T以降)","吉田　尚史","鈴木　康祐","T4071200","通年(集中)","集中･不定期","1","NULL","機械システム工学科１～４年生"
"航空宇宙流体力学(20T以降)","鈴木　康祐","NULL","T4072300","後期","木曜･２時限","2","工C3-200教室","機械システム工学科３年生"
"実践的アルゴリズム(20T以降)","種村　昌也","髙瀨　裕","T4073300","前期","火曜･１時限","2","工W2-601教室","機械システム工学科3年生"
"機械システム工学先端講義（20T-21T）","吉田　尚史 他","榊　和彦 千田　有一 酒井　悟","T4074200","通年(集中)","集中･不定期","2","工C3-100教室","NULL"
"機械システム工学先端講義Ⅰ（22T-）","吉田　尚史","榊　和彦 千田　有一 酒井　悟","T4075200","通年(集中)","集中･不定期","2","工C3-100教室","NULL"
"機械システム工学先端講義Ⅱ（22T-）","吉田　尚史","榊　和彦 千田　有一 酒井　悟","T4075300","通年(集中)","集中･不定期","2","工C3-100教室","NULL"
"建築ゼミナール","南　健斗","梅干野　成央 寺内　美紀子 土本　俊和 高村　秀紀 諏訪田　晴彦","T5000110","前期(前半)","水曜･３時限 水曜･４時限","2","共通教育４７講義室","建築学科１年生"
"建築計画(16T以降)","寺内　美紀子","NULL","T5003200","前期","木曜･２時限","2","工C3-103教室","建築学科２年生"
"日本建築史(16T以降)","梅干野　成央","NULL","T5004200","前期","水曜･４時限","2","工C3-103教室","建築学科２年生"
"保存再生論(16T以降)","土本　俊和","NULL","T5005300","前期","月曜･５時限","2","工C3-102教室","NULL"
"建築環境工学Ⅰ(16T以降)","中谷　岳史","NULL","T5006200","前期","金曜･２時限","2","工C3-300教室","NULL"
"建築環境工学Ⅱ(16T以降)","南　健斗","NULL","T5007200","後期","火曜･２時限","2","工C3-301教室","NULL"
"建築設備Ⅰ(16T以降)","高村　秀紀","NULL","T5008300","前期","火曜･１時限","2","工C3-300教室","建築学科3年生"
"建築設備Ⅱ(16T以降)","中谷　岳史","NULL","T5009300","後期","金曜･１時限","2","工C3-101教室","NULL"
"建築エネルギーマネジメント(16T以降)","高村　秀紀","NULL","T5010200","前期","水曜･２時限","2","工C3-100教室","建築学科2年生"
"プロダクトマネジメント論(16T以降)","高村　秀紀","NULL","T5011300","後期","水曜･１時限","2","工C3-100教室","建築学科3年生"
"建築構造力学Ⅰ(16T以降)","諏訪田　晴彦","NULL","T5012200","前期","水曜･１時限","2","工C3-300教室","建築学科2年生"
"建築構造力学Ⅰ演習(16T以降)","諏訪田　晴彦","NULL","T5013200","前期","金曜･４時限","1","工C3-102教室","建築学科2年生"
"建築構造力学Ⅱ演習(16T以降)","遠藤　洋平","NULL","T5014200","後期","水曜･３時限","1","工C3-300教室","建築学科2年生"
"鋼構造(16T以降)","遠藤　洋平","NULL","T5015300","後期","月曜･３時限","2","NULL","建築学科3年生"
"建築構造力学Ⅱ(16T以降)","遠藤　洋平","NULL","T5016200","後期","木曜･１時限","2","NULL","建築学科2年生"
"鉄筋コンクリート構造(16T以降)","松田　昌洋","NULL","T5017300","前期","月曜･３時限","2","工C3-300教室","建築学科３年生"
"建築材料(16T以降)","松田　昌洋","NULL","T5018200","後期","木曜･２時限","2","工W5-21教室","建築学科２年生"
"設計基礎Ⅰ(16T以降)","南　健斗","高村　秀紀 寺内　美紀子 梅干野　成央 諏訪田　晴彦 土本　俊和","T5019110","前期(後半)","水曜･３時限 水曜･４時限","2","共通教育４７講義室","建築学科１年生"
"設計基礎Ⅱ(16T以降)","遠藤　洋平","NULL","T5020110","後期","水曜･３時限","2","共通教育４７講義室","建築学科1年生"
"設計基礎演習(16T以降)","遠藤　洋平","NULL","T5021110","後期","水曜･４時限","1","共通教育４７講義室","建築学科1年生"
"建築・デザイン工学設計製図Ⅰ(16T以降)","梅干野　成央 他","中谷　岳史 佐倉　弘祐","T5022200","前期","木曜･３時限 木曜･４時限 木曜･５時限","2","工E3-301製図室","建築学科２年生"
"建築・デザイン工学設計製図Ⅱ(16T以降)","羽藤　広輔 他","諏訪田　晴彦 佐倉　弘祐 南　健斗","T5023200","後期","金曜･３時限 金曜･４時限 金曜･５時限","2","工C3-103教室","建築学科２年生"
"卒業研究(建築)(16T以降)","羽藤　広輔 他","梅干野　成央","T5024400","通年","集中･不定期","10","NULL","建築学科４年生"
"建築施工(16T以降)","町田　一重","梅干野　成央","T5032200","後期","月曜･４時限","2","工C3-301教室","NULL"
"建築・デザイン工学設計製図Ⅲ(16T以降)","寺内　美紀子 他","羽藤　広輔 佐倉　弘祐","T5034400","前期","水曜･３時限 水曜･４時限 水曜･５時限","2","工W2-601教室","建築学科4年生"
"学外特別講義Ⅰ(16T以降)","梅干野　成央","諏訪田　晴彦","T5035200","通年(集中)","集中･不定期","2","NULL","NULL"
"学外特別講義Ⅱ(16T以降)","梅干野　成央","諏訪田　晴彦","T5036200","通年(集中)","集中･不定期","2","NULL","NULL"
"学外特別講義Ⅲ(16T以降)","梅干野　成央","諏訪田　晴彦","T5037200","通年(集中)","集中･不定期","2","NULL","NULL"
"学外特別実習(16T以降)","梅干野　成央","諏訪田　晴彦","T5038200","通年(集中)","集中･不定期","1","NULL","NULL"
"建築環境工学実験(16T以降)","高村　秀紀 他","中谷　岳史 南　健斗","T5A01300","前期","金曜･３時限～４時限前半","1","工C3-103教室","建築学科3年生"
"建築地盤工学(16T以降)","諏訪田　晴彦","NULL","T5A02300","後期","水曜･３時限","2","工W1-215教室","建築学科3年生"
"建築構造材料実験(16T以降)","松田　昌洋 他","諏訪田　晴彦","T5A03300","後期","火曜･３時限～４時限前半","1","工C3-103教室","建築学科３年生"
"都市計画史(16T以降)","佐倉　弘祐","NULL","T5A04300","前期","木曜･３時限","2","NULL","建築学科３年生"
"建築設備演習(16T以降)","高村　秀紀","NULL","T5A05300","前期","火曜･２時限","1","工C3-300教室","建築学科3年生"
"建築耐震設計(16T以降)","諏訪田　晴彦","NULL","T5A06300","前期","木曜･１時限","2","工C3-100教室","建築学科3年生"
"建築構法(16T以降)","松田　昌洋","NULL","T5A07200","前期","水曜･３時限","2","工C3-100教室","建築学科２年生"
"地域計画(16T以降)","梅干野　成央","NULL","T5A08300","後期","木曜･１時限","2","工C3-300教室","建築学科２年生"
"西洋建築史(16T以降)","土本　俊和","NULL","T5A09200","後期","金曜･２時限","2","工C3-100教室","NULL"
"建築設計製図Ⅰ(16T以降)","寺内　美紀子 他","遠藤　洋平","T5A10300","前期","火曜･３時限 火曜･４時限 火曜･５時限","2","工C5-製図室","建築学科３年生"
"建築設計製図Ⅱ(16T以降)","土本　俊和 他","松田　昌洋","T5A11300","後期","木曜･３時限 木曜･４時限 木曜･５時限","2","工C5-製図室","建築学科３年生"
"工芸デザイン製図Ⅰ(16T以降)","高村　秀紀 他","羽藤　広輔","T5B01300","前期","火曜･３時限 火曜･４時限 火曜･５時限","2","工C5-製図室","建築学科３年生"
"工芸デザイン製図Ⅱ(16T以降)","梅干野　成央 他","柳瀬　亮太 佐倉　弘祐","T5B02300","後期","木曜･３時限 木曜･４時限 木曜･５時限","2","工C5-製図室","NULL"
"現代デザイン学(16T以降)","寺内　美紀子","NULL","T5B03300","後期","金曜･４時限","2","工W2-601教室","建築学科３年生"
"現代デザイン学演習(16T以降)","寺内　美紀子","NULL","T5B04300","後期","金曜･５時限","1","工W2-601教室","建築学科３年生"
"インタラクションデザイン学(16T以降)","柳瀬　亮太","NULL","T5B05300","前期","木曜･４時限","2","工C3-203教室","建築学科3年生"
"インタラクションデザイン学演習(16T以降)","柳瀬　亮太","NULL","T5B06300","前期","木曜･５時限","1","工C3-203教室","NULL"
"美術・デザイン史(16T以降)","羽藤　広輔","NULL","T5B07300","前期","金曜･１時限","2","工C3-100教室","建築学科３年生"
"プロダクトマネジメント演習(16T以降)","高村　秀紀","NULL","T5B08300","後期","水曜･２時限","1","工C3-100教室","建築学科3年生"
"プロダクトコーディネイト学(16T以降)","中谷　岳史","NULL","T5B09300","前期","金曜･５時限","2","工W2-403教室","NULL"
"デザイン心理(16T以降)","柳瀬　亮太","NULL","T5B10300","後期","金曜･２時限","2","工W5-23教室","建築学科3年生"
"データサイエンス基礎","藤原　洋志","NULL","T8001200","前期(集中)","集中･不定期","1","NULL","NULL"
"データエンジニアリング基礎","和﨑　克己","NULL","T8002200","前期(集中)","集中･不定期","1","NULL","工学部　２・３年生"
"ＡＩ基礎","小林　一樹","NULL","T8003200","後期(集中)","集中･不定期","1","NULL","工学部・全学科・2年生，3年生"
"物質化学概論(建築)(16T以降)","影島　洋介 他","NULL","T9001210","前期（随時）","月曜･６時限","1","NULL","建築学科２年生"
"物質化学概論(水土)(16T以降)","影島　洋介 他","NULL","T9001220","前期（随時）","月曜･６時限","1","NULL","水環境・土木工学科２年生"
"物質化学概論(機械)(16T以降)","影島　洋介 他","NULL","T9001230","後期（随時）","月曜･６時限","1","NULL","機械システム工学科２年生"
"物質化学概論(電情)(16T以降)","影島　洋介 他","NULL","T9001240","後期（随時）","月曜･６時限","1","NULL","電子情報システム工学科２年生"
"電子情報システム概論(水土)(16T以降)","佐藤　真平 他","NULL","T9002210","前期（随時）","月曜･６時限","1","NULL","水環境・土木工学科２年生"
"電子情報システム概論(建築)(16T以降)","佐藤　真平 他","NULL","T9002220","前期（随時）","月曜･６時限","1","NULL","建築学科２年生"
"電子情報システム概論(物化)(16T以降)","佐藤　真平 他","NULL","T9002230","後期（随時）","月曜･６時限","1","NULL","物質化学科２年生"
"電子情報システム概論(機械)(16T以降)","佐藤　真平 他","NULL","T9002240","後期（随時）","月曜･６時限","1","NULL","機械システム工学科２年生"
"水環境・土木工学概論(電情)(16T以降)","林　卓哉 他","NULL","T9003210","前期（随時）","月曜･６時限","1","NULL","学部2年"
"水環境・土木工学概論(機械)(16T以降)","林　卓哉 他","NULL","T9003220","前期（随時）","月曜･６時限","1","NULL","学部2年"
"水環境・土木工学概論(建築)(16T以降)","林　卓哉 他","NULL","T9003230","後期（随時）","月曜･６時限","1","NULL","学部2年"
"水環境・土木工学概論(物化)(16T以降)","林　卓哉 他","NULL","T9003240","後期（随時）","月曜･６時限","1","NULL","学部2年"
"機械システム概論(物化)(16T以降)","榊　和彦 他","NULL","T9004210","前期（随時）","月曜･６時限","1","NULL","NULL"
"機械システム概論(電情)(16T以降)","榊　和彦 他","NULL","T9004220","前期（随時）","月曜･６時限","1","NULL","NULL"
"機械システム概論(水土)(16T以降)","榊　和彦 他","NULL","T9004230","後期（随時）","月曜･６時限","1","NULL","NULL"
"機械システム概論(建築)(16T以降)","榊　和彦 他","NULL","T9004240","後期（随時）","月曜･６時限","1","NULL","NULL"
"建築・デザイン概論(機械)(16T以降)","羽藤　広輔 他","松田　昌洋 中谷　岳史 遠藤　洋平 佐倉　弘祐","T9005210","前期（随時）","月曜･６時限","1","NULL","機械システム工学科２年生"
"建築・デザイン概論(物化)(16T以降)","羽藤　広輔 他","松田　昌洋 中谷　岳史 遠藤　洋平 佐倉　弘祐","T9005220","前期（随時）","月曜･６時限","1","NULL","物質化学科２年生"
"建築・デザイン概論(電情)(16T以降)","羽藤　広輔 他","松田　昌洋 中谷　岳史 遠藤　洋平 佐倉　弘祐","T9005230","後期（随時）","月曜･６時限","1","NULL","電子情報システム工学科２年生"
"建築・デザイン概論(水土)(16T以降)","羽藤　広輔 他","松田　昌洋 中谷　岳史 遠藤　洋平 佐倉　弘祐","T9005240","後期（随時）","月曜･６時限","1","NULL","水環境・土木工学科２年生"
